"id","name","rank","system","type","weight","maxlevel","hp","mp","str","def","agi","int","view","like","hate"
"182","チョコももんじゃ","D","魔獣系","攻撃","2","40","166","76","131","122","124","80","2302","3","0"
"59","バトルレックス","D","ドラゴン系","攻撃","2","40","184","41","174","132","110","54","12821","1","1"
"198","デザートゴースト","D","魔獣系","攻撃","2","40","191","42","160","126","69","107","2870","3","0"
"194","サイおとこ","D","魔獣系","防御","2","40","161","54","157","161","73","87","6669","0","0"
"88","コドラ","D","ドラゴン系","補助","2","40","135","48","131","118","176","82","13687","6","1"
"336","ミニデーモン","D","悪魔系","魔法","2","40","146","51","140","128","117","103","4026","1","0"
"158","ブラウニー","D","魔獣系","攻撃","2","40","147","76","167","122","95","78","7043","11","0"
"175","グリズリー","D","魔獣系","攻撃","2","40","188","35","183","113","81","78","9413","4","0"
"135","ラリホーアント","D","自然系","攻撃","2","40","138","78","154","129","97","78","2719","3","0"
"8","スライムナイト","D","スライム系","万能","2","40","148","40","102","124","101","158","10418","11","0"
"232","ウニャ","D","魔獣系","特殊","2","1","138","71","124","103","169","61","5280","1","2"
"235","ミュベス","D","魔獣系","特殊","2","1","136","81","118","114","68","141","4229","0","0"
"256","ひとくい箱","D","物質系","補助","2","40","79","34","179","113","125","122","6957","0","0"
"124","キメラ","D","自然系","攻撃","2","40","133","51","86","95","152","128","5462","3","0"
"255","おどるほうせき","D","物質系","特殊","2","40","61","89","80","161","108","133","5019","3","0"
"10","メタルスライム","D","スライム系","特殊","2","1","5","10","9","300","300","6","4314","3","1"
"43","ぶちスライム","D","スライム系","攻撃","2","40","107","44","99","76","103","74","11901","11","1"
"305","グレムリン","E","悪魔系","万能","2","30","93","57","90","75","104","69","4682","1","0"
"351","がいこつ","E","ゾンビ系","攻撃","2","30","146","28","104","76","63","58","4679","0","2"
"5","スライムファング","E","スライム系","攻撃","2","30","103","27","101","84","99","55","8607","5","0"
"157","ビックアイ","E","魔獣系","万能","2","30","115","43","81","87","64","76","4021","2","0"
"107","テールイーター","E","自然系","攻撃","2","30","98","52","97","80","55","82","2952","2","1"
"56","たつのこナイト","E","ドラゴン系","万能","2","30","99","42","94","93","62","74","5349","1","1"
"116","オニオーン","E","自然系","補助","2","30","138","28","91","90","67","49","3180","0","0"
"319","ひとつめピエロ","E","悪魔系","魔法","2","30","84","70","64","60","82","101","4042","4","9"
"196","ダックスビル","E","魔獣系","補助","2","30","120","32","85","84","84","55","1962","1","0"
"109","じんめんちょう","E","自然系","補助","2","30","81","42","84","71","107","71","3060","1","1"
"156","ベビーパンサー","E","魔獣系","攻撃","2","30","100","36","98","63","117","41","6902","2","2"
"303","おおめだま","E","悪魔系","補助","2","30","107","60","84","74","59","69","5459","2","0"
"108","かまいたち","E","自然系","魔法","2","30","79","50","86","81","89","66","4779","1","0"
"252","わらいぶくろ","E","物質系","補助","2","30","99","21","67","74","97","90","3033","1","0"
"132","どくイモムシ","E","自然系","防御","2","30","96","56","74","98","45","77","1850","4","0"
"154","イエティ","E","魔獣系","攻撃","2","30","128","25","94","75","41","77","4661","0","0"
"144","あくまのす","E","自然系","防御","2","30","93","61","75","101","33","77","2492","2","0"
"275","ともしびこぞう","E","物質系","魔法","2","30","93","52","89","75","82","46","2118","2","1"
"207","ちんもくのひつじ","E","魔獣系","補助","2","30","97","47","86","72","52","82","4389","5","2"
"111","せみもぐら","E","自然系","防御","2","30","92","54","84","96","55","54","3351","5","0"
"105","あばれうしどり","E","自然系","攻撃","2","30","122","30","100","72","56","54","3427","1","0"
"155","キラースコップ","E","魔獣系","攻撃","2","30","95","36","99","78","74","47","3777","1","0"
"206","いっかくウサギ","E","魔獣系","攻撃","2","30","78","36","91","69","103","49","1927","1","0"
"2","スライムベス","E","スライム系","魔法","2","30","74","33","79","71","93","74","4616","1","0"
"83","フルスネイカー","E","ドラゴン系","攻撃","2","30","101","48","103","67","73","32","2310","3","1"
"6","スライムつむり","E","スライム系","補助","2","30","76","53","74","90","40","91","4058","1","0"
"23","リボンホイミン","E","スライム系","回復","2","30","78","71","62","59","73","81","3496","2","2"
"102","ぐんたいアリ","E","自然系","攻撃","2","30","88","36","84","71","84","52","3401","0","0"
"53","ダッシュラン","E","ドラゴン系","攻撃","2","30","95","20","96","74","92","34","7137","0","0"
"253","ブリザード","E","物質系","魔法","2","30","84","40","78","61","62","77","3988","2","0"
"7","スライムカルゴ","E","スライム系","防御","2","30","71","45","80","88","44","73","4057","0","0"
"272","チョコマドハンド","E","物質系","補助","2","30","88","48","87","66","60","52","2627","3","1"
"322","タホドラキー","E","悪魔系","魔法","2","30","83","46","58","53","86","71","3483","2","0"
"4","ホイミスライム","E","スライム系","回復","2","30","69","69","53","53","71","78","7214","3","1"
"304","ベビーサタン","E","悪魔系","魔法","2","30","79","18","84","80","67","64","5154","5","0"
"257","ゴールドマン","E","物質系","特殊","2","30","122","20","85","88","27","36","4651","2","1"
"331","チョコドラキー","F","悪魔系","魔法","2","20","65","28","69","69","72","65","2342","5","0"
"153","おおきづち","E","魔獣系","攻撃","2","30","83","34","98","66","48","38","6730","7","1"
"151","ももんじゃ","F","魔獣系","防御","2","20","92","24","65","64","64","42","3976","3","0"
"152","いたずらもぐら","F","魔獣系","攻撃","2","20","76","18","80","52","53","72","3553","3","1"
"101","キャタピラー","F","自然系","防御","2","20","78","32","62","75","33","61","3787","1","0"
"3","バブルスライム","F","スライム系","補助","2","20","65","33","67","59","71","42","4160","4","0"
"104","おおにわとり","F","自然系","攻撃","2","20","83","24","69","60","68","29","3866","2","0"
"335","つかいま","F","悪魔系","回復","2","20","72","26","68","54","68","41","2841","3","0"
"22","マシュマロスライム","F","スライム系","攻撃","2","20","66","18","69","60","65","51","3921","2","1"
"103","ミノーン","F","自然系","防御","2","20","70","37","55","80","24","57","3482","2","0"
"251","おばけキャンドル","F","物質系","魔法","2","20","71","34","61","57","63","34","3242","1","0"
"20","チョコスライム","F","スライム系","攻撃","2","20","59","18","61","60","65","51","3561","1","0"
"1","スライム","F","スライム系","攻撃","2","20","59","18","61","60","65","51","10923","28","1"
"301","ドラキー","F","悪魔系","魔法","2","20","53","23","56","56","66","53","9752","6","3"
"51","とさかへび","F","ドラゴン系","攻撃","2","20","77","26","74","48","56","24","4255","1","0"
"134","アイアンアント","F","自然系","攻撃","2","20","51","14","70","61","67","41","2670","2","1"
"431","ムドーエッグ","A","転生系","特殊","9","1","24","18","21","15","39","36","21895","8","8"
"425","プオーンエッグ","A","転生系","特殊","9","1","24","18","21","15","39","36","10036","2","3"
"426","超とくぎバイブル","S","悪魔系","特殊","18","1","24","18","21","15","39","36","17899","19","3"
"523","超吉ふくぶくろ","A","？？？系","特殊","9","1","24","18","21","15","39","36","12826","4","9"
"525","中吉ふくぶくろ","C","？？？系","特殊","3","1","24","18","21","15","39","36","1906","1","1"
"535","イエローオーブ","A","？？？系","特殊","9","1","24","18","21","15","39","36","5889","2","0"
"534","シルバーオーブ","A","？？？系","特殊","9","1","24","18","21","15","39","36","9389","4","1"
"533","パープルオーブ","A","？？？系","特殊","9","1","24","18","21","15","39","36","5470","3","1"
"416","ニジゴロン","A","転生系","特殊","9","1","24","18","21","15","39","36","51523","14","11"
"526","小吉ふくぶくろ","D","？？？系","特殊","2","1","24","18","21","15","39","36","1419","0","2"
"442","しんせいの宝玉","A","転生系","特殊","9","1","24","18","21","15","39","36","27608","15","6"
"532","グリーンオーブ","A","？？？系","特殊","9","1","24","18","21","15","39","36","4261","2","2"
"522","神吉ふくぶくろ","S","？？？系","特殊","18","1","24","18","21","15","39","36","32092","25","51"
"527","末吉ふくぶくろ","E","？？？系","特殊","2","1","24","18","21","15","39","36","1792","1","8"
"530","レッドオーブ","A","？？？系","特殊","9","1","24","18","21","15","39","36","7891","1","2"
"531","ブルーオーブ","A","？？？系","特殊","9","1","24","18","21","15","39","36","4931","2","5"
"430","不死鳥のたまご","A","転生系","特殊","9","1","24","18","21","15","39","36","16273","15","9"
"422","エンペラン","A","転生系","特殊","9","1","24","18","21","15","39","36","22310","13","17"
"432","ふしぎなたまご","A","転生系","特殊","9","1","24","18","21","15","39","36","37863","20","13"
"421","まおうのたまご","S","転生系","特殊","18","1","24","18","21","15","39","36","18642","19","23"
"524","大吉ふくぶくろ","B","？？？系","特殊","6","1","24","18","21","15","39","36","4425","4","2"
"423","ジェネラン","A","転生系","特殊","9","1","24","18","21","15","39","36","16376","9","59"
"420","超マスターエッグ","A","転生系","特殊","9","1","24","18","21","15","39","36","39699","13","2"
"418","マスターエッグ","A","転生系","特殊","9","1","24","18","21","15","39","36","36076","6","2"
"427","とくぎバイブル","A","悪魔系","特殊","9","1","24","18","18","12","39","36","18628","10","6"
"415","キングタマゴロン","B","転生系","特殊","6","1","22","16","19","14","36","33","98584","25","27"
"428","とくぎの秘伝書","B","悪魔系","特殊","6","1","22","16","16","11","38","34","21257","6","32"
"413","くまゴロン","C","転生系","特殊","3","1","20","15","18","13","33","31","19669","3","3"
"412","ドラゴンエッグ","C","転生系","特殊","3","1","20","15","18","13","33","31","22671","6","1"
"411","デビルエッグ","C","転生系","特殊","3","1","20","15","18","13","33","31","39684","14","6"
"410","タマゴーレム","C","転生系","特殊","3","1","20","15","18","13","33","31","33022","10","3"
"409","リーフエッグ","C","転生系","特殊","3","1","20","15","18","13","33","31","33921","10","2"
"408","ワンダーエッグ","C","転生系","特殊","3","1","20","15","18","13","33","31","23657","8","4"
"424","パンサーエッグ","C","転生系","特殊","3","1","20","15","18","13","33","31","7245","5","3"
"414","ホネゴロン","C","転生系","特殊","3","1","20","15","18","13","33","31","28793","6","0"
"443","バギの呪文書","C","悪魔系","特殊","3","1","20","15","15","10","35","32","3294","5","2"
"433","ヒャドの呪文書","C","悪魔系","特殊","3","1","20","15","15","10","35","32","14088","3","1"
"429","メラの呪文書","C","悪魔系","特殊","3","1","20","15","15","10","35","32","51313","15","5"
"435","しんせいの竜玉","S","転生系","特殊","18","1","28","19","26","18","14","20","13017","3","4"
"440","しんせいの霊玉","S","転生系","特殊","18","1","28","19","26","18","14","20","10157","1","0"
"434","しんせいの蒼玉","S","転生系","特殊","18","1","28","19","26","18","14","20","10806","3","6"
"441","しんせいの覇玉","S","転生系","特殊","18","1","28","19","26","18","14","20","27377","8","10"
"437","しんせいの獣玉","S","転生系","特殊","18","1","28","19","26","18","14","20","6250","2","1"
"439","しんせいの闇玉","S","転生系","特殊","18","1","28","19","26","18","14","20","6375","2","0"
"438","しんせいの鋼玉","S","転生系","特殊","18","1","28","19","26","18","14","20","9471","0","1"
"436","しんせいの翠玉","S","転生系","特殊","18","1","28","19","26","18","14","20","6862","1","1"
"401","タマゴロン","D","転生系","特殊","2","1","19","14","16","12","31","28","11853","3","1"
"402","ツリーエッグ","D","転生系","特殊","2","1","19","14","16","12","31","28","16631","1","1"
"403","メカタマゴロン","D","転生系","特殊","2","1","19","14","16","12","31","28","21842","5","1"
"404","ゴーストエッグ","D","転生系","特殊","2","1","19","14","16","12","31","28","20084","4","3"
"405","リザードエッグ","D","転生系","特殊","2","1","19","14","16","12","31","28","17250","1","1"
"406","キバゴロン","D","転生系","特殊","2","1","19","14","16","12","31","28","23053","4","3"
"407","どくゴロン","D","転生系","特殊","2","1","19","14","16","12","31","28","18051","3","3"
